Feature,Known Related/Affected Feature
5.293938000871398,20.35811118035477
5.076017200901651,21.0715842792706
5.118543289416466,21.10663223239183
5.937893055830353,20.206271700994705
4.588328983196371,20.093700682274278
5.180592432194396,19.430364789452973
4.92146335230102,22.663445987025526
5.089541957997776,19.038984515343603
5.3992830972799215,19.74742222728361
5.065328866540521,19.818887236427077
5.3148520943523785,21.3432708284825
5.28441803313727,21.02321362025101
5.000992035100327,19.838238544004046
4.617508333505238,20.914575003804195
4.899527113596037,22.387307732758345
4.747200752684417,20.08557168466152
4.868833163521738,19.438578859464624
5.340015160009462,17.906852189640233
5.414751471898109,19.083416865416034
3.8558549900293975,19.302475029702954
4.966666432419044,20.517408418155906
5.908362119862812,19.234361864517993
5.266024950274791,16.72883513945362
6.273683537815843,17.812064446079248
5.139472100796736,18.88205490672641
5.14913834568122,21.144027893843127
5.04497249375077,23.495394986706117
5.646200963263169,20.62831993513597
4.512186290375622,20.397461583718915
5.14779139406155,20.048040243053038
5.229652460960556,20.189928604693538
6.165874197045085,18.197599864603482
4.825907493545582,22.051069144281765
4.876500890470858,21.532924261077373
5.246369591559148,23.615261326645204
4.757284131743289,18.95005473040627
4.814215650433135,19.39355991245188
4.490951026727103,19.59328432003807
5.033290720620521,17.30524636127022
4.9480194215578726,18.980324578784966
5.02962079542065,18.978181241878335
6.073087216276662,22.203412378577962
4.36462177045436,20.243480356483154
4.5555931121066005,20.876007242510926
4.456420776506771,22.6115032527488
4.640204724731387,18.02841489231229
4.540969301778493,15.925299184685608
5.243509588919362,19.003855396573023
5.2370255596920545,18.14676723727649
5.533550478227831,20.05632806460547
4.572966697849977,19.61716557905837
5.2901201782192295,20.36174261783204
5.572415856322841,19.90592214760367
5.54162571892359,18.808104073193565
4.915021023351412,19.908251310997603
4.885384547351077,21.005978511432453
4.082075588600915,22.022967432713394
5.694733888568704,20.76167136408489
4.9594009130938925,18.954166169434032
4.412709833634264,20.00015177924587
4.996148953446743,20.506565673966914
4.6840737638086685,19.201356627067053
5.0473174288775455,16.744204809676972
5.609231075989314,18.12921115214094
5.129800210958758,20.471012547287362
6.073791344514174,18.657884974658682
6.1452036775470384,21.767360446176546
5.578868331480146,22.33831014171064
5.10220569449778,23.33728343513758
5.312584829476197,23.5562983906372
5.468404252123807,22.15686603030373
4.783616277995158,21.874741588009556
4.549068466051998,21.54869901914231
4.317599102173745,21.151953788255593
5.623144847017638,20.153030218732066
5.184161091129857,19.40251303073737
4.31393820894892,17.415733212083936
5.621388276567037,18.808114526730733
5.115001266798891,22.26453564653403
5.313124611561864,17.851466432631728
4.451393248549979,20.968834320947753
3.7960947613246088,20.347347536881532
5.3729007605040096,20.799438451356586
5.750627076642215,18.528864039503542
4.479454953352455,17.224081009093158
5.513959616742442,19.566418799134002
6.18550636569632,19.60847307599149
4.342536466636317,19.82973690897191
4.64411303105128,19.664595140612043
3.963418973983347,22.60814851097955
5.316097515040737,19.023359291041693
6.086741144277977,18.796135264182496
5.152139722332525,16.415157991280214
5.425231943533229,17.97326339806507
4.543448460023001,20.888154671121228
4.876471452468426,19.93358459000663
5.419539323581275,19.686680650182943
4.54857333340358,18.901276748745264
4.197919017686288,19.036253437141546
5.086427601245206,19.75981825359536
5.151900810422018,20.253382266247254
4.58921817635092,16.70741268862659
4.569045688609945,19.02350274030413
5.123811694495531,18.188992683095336
5.456851518928958,16.984693753306008
4.531332871609176,17.395999472223693
4.5537670303871,19.910351231913765
4.260839997037135,20.272786081070766
5.317868590232306,20.06041455737264
5.064095762622765,18.070129958625632
5.173270687833682,18.225591420010808
5.092279882901958,17.478152190523357
5.147444883341993,19.387031829110125
4.8035517324042,20.814253189127104
4.853654189078653,20.351352967673865
4.755710827657603,19.792503410288052
5.095754538662438,18.18411761742093
5.451389674688666,20.353785787823664
5.759706483686331,18.477002175838102
5.03425262797508,20.62050552922917
5.310561699383251,21.688707089459
5.587575770073123,22.4141144383468
4.86669932837842,22.305644414944783
5.0624216689685495,21.37152939866309
4.679455210235393,21.786085598295983
4.429406328891871,20.193671569843627
5.086492095684722,20.379514051557468
5.452036491782413,18.92928749923139
4.2515393176903045,18.68394112578545
